n_vehicles_in,n_vehicles_out,d
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,0
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
334,334,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,0
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
313,313,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,0
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
336,336,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,0
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
340,340,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
52,52,5
